[to be confirmed]	1
[To be verified]	1
acrylic	2
Albumen print	15
Albumen prints	1
Albumen silver  print	1
albumen silver print	3
Albumen silver print	58724
Albumen silver print, glitter	1
Albumen silver print, gold-toning	1
Albumen silver print, hand coloring	3
Albumen silver print, hand-coloring	771
Albumen silver printPhotographers' Association of America	1
Albumen silver prints	8
Ambrotype	68
Aquatint	32
aquatint	608
Aquatint , spitbite, soft-ground etching	2
Aquatint from a daguerreotype	4
aquatint, chine collé	1
aquatint, collagraph	5
aquatint, color	2
Aquatint, color	2
aquatint, colored	4
aquatint, crayon manner	1
aquatint, crayon-manner, etching	1
Aquatint, drypoint	2
aquatint, drypoint	9
aquatint, drypoint, engraving	2
aquatint, drypoint, flat bite etching, roulette	15
aquatint, drypoint, roulette	1
aquatint, drypoint, wax	9
Aquatint, engraving	1
aquatint, engraving	2
aquatint, engraving, etching	1
Aquatint, Etching	1
Aquatint, etching	3
aquatint, etching	77
aquatint, etching, drypoint	7
aquatint, etching, engraving, sandpaper	1
aquatint, etching, hand-coloring	1
aquatint, etching, hardground, drypoint	1
aquatint, etching, roulette	1
aquatint, etching, soft-ground etching	1
aquatint, etching, spit bite aquatint	1
aquatint, etching, stipple engraving, roulette	1
aquatint, flat bite etching, etching	1
aquatint, hand-coloring	5
aquatint, line-cut	1
aquatint, mezzotint	2
aquatint, mezzotint, roulette	1
aquatint, monotype	4
aquatint, photoengraving	5
aquatint, roulette	1
Aquatint, roulette	1
aquatint, roulette, drypoint	5
aquatint, screenprint	1
aquatint, screenprint, collage	1
Aquatint, soft ground	1
aquatint, soft-ground etching	19
aquatint, soft-ground etching, drypoint	2
aquatint, soft-ground etching, spit bite aquatint, stencil	1
Aquatint, softground	1
aquatint, spit bite aquatint	2
aquatint, spit bite aquatint, hard-ground etching, soft-ground etching	1
aquatint, stencil	1
aquatint, stipple engraving	1
aquatint, stipple engraving, roulette	1
aquatint, stipple, roulette	7
aquatint, sugar-lift	2
aquatint, sugar-lift, etching	1
Aquatint, sugarlift	3
aquatint, watercolor	4
aquatint, watercolor, photoetching	6
Archival inkjet print	1
Argyrotype	2
auto-lithography	4
Autochrome	3
ball-point pen	4
ball-point pen, colored pencil	2
ball-point pen, felt-tip pen, colored pencil	1
ball-point pen, gouache	1
ballpoint pen, crayon	1
ballpoint pen, pencil, colored pencil, crayon	1
black chalk	2
black crayon	1
black crayon, graphite	1
Black wash and pencil, heightened with white	1
blackwork engraving	3
blackwork engraving, engraving	3
blind embossing	8
blind embossing, hand-coloring	1
Block print	3
block printed	2
block prints	1
blue ballpoint pen	1
Bromide print	1
Bromoil Print	21
Calotype	10
Calotype negative	1
Carbon print	153
carbon transfer, screenprint	1
carborundum	10
Carborundum	2
carborundum, etching	2
carborundum, etching, chine collé	1
carborundum, stencil	1
Carbro print (?)	20
Cellocut	1
cellocut	49
chalk	2
chalk, wash, white heightening	1
charcoal	18
Charcoal	8
charcoal, pen and ink, wash	1
charcoal, pencil	1
chiaroscuro	1
Chiaroscuro	2
Chiaroscuro Woodcut	1
chiaroscuro woodcut	92
chine collé	2
chine collé, collage	1
chine collé, collage, monoprint	1
Chromagenic print	3
Chromogenic print	28165
chromogenic print	7
Chromogenic print, photo-spotting ink, acrylic ink and pen	1
Chromogenic prints	2
Chromogenic tranparency	11
Chromogenic transparencies (diapositives)	1
chromoithography	1
chromolithograph	1
Chromolithography	28
chromolithography	67
chromolithography, letterpress	8
chromolithography, photolithography	1
Chrysotype	2
Cliché-verre	16
cliché-verre	80
coffee-lift aquatint	1
collage	16
collage, monotype	2
collage, silver leaf	1
collagraph	39
Collagraph with blind embossing	1
collagraph, drypoint	1
collagraph, etching, aquatint	1
collagraph, hand-coloring	1
collagraph, monoprint	2
collagraph, woodcut	3
Collodion on glass	307
collodion print	1
Collodion print	210
Collodion print, hand-coloring	5
Collodion printing-out print	8
Collodion, hand-coloring on glass	1
Collograph, chine colle	1
Collograph, linocut, relief and woodcut	1
collograph; monoprint	1
Collotype	1097
collotype	37
Collotype (?)	1
Collotype, hand-coloring	1
collotype, screenprint	2
Collotype, silver	4
Collotypes	1
Color carbon print	1
color engraving, soft-ground etching and scorper; black: intaglio; orange: stencil-plate; offset-stencil	1
color print	1
Color spitbite aquatint, softground etching, chine collé.	1
colored pencil	11
colored pencil,  pencil	1
colored pencil, crayon	1
colored pencil, crayon, pencil	1
colored pencil, pencil, crayon	1
colored proof	1
Conté crayon	1
conté crayon	7
conté crayon, graphite	1
correction fluid	1
cotton pulp painting and screenprint	1
crayon	25
crayon drawing	3
crayon manner	41
crayon manner, engraving	1
crayon,  pencil	1
crayon, colored pencil,pencil, conte crayon	5
crayon, graphite	11
crayon, ink	1
crayon, marker colored pencil, pencil	1
crayon, pastel, colored pencil	1
crayon, pastel, pencil, marker	1
crayon, pencil	3
crayon, pencil, collage	2
crayon, wash	5
Crystalotype	3
cut-paper work	4
cut-paper work, gouache	1
cut-paper work, laser cut	1
cut-paper work, pen and ink	1
cut-paper work, watercolor	2
Cyanotype	105
cyanotype	4
Cyanotype, glass 	2
Cyanotypes	1
Daguerreotype	56
Dessin-fumée	1
Diffusion transfer print (Polaroid)	3
Diffusion transfer print (Polaroid), bleach	1
Digital archival print	2
Digital chromogenic print	116
Digital chromogenic print on methacrylate and Styrofoam	4
Digital files	1
Digital print	2
digital print	71
digital print, etching, mixed media	1
digital print, gouache	3
digital print, hand-coloring, flocking	1
digital print, laser cut	1
digital print, photoetching	1
digital print, screenprint	2
digital print, screenprint, collage	2
digital print, screenprint, gold leaf	1
digital print, screenprint, hand-coloring, collage	1
digital print, screenprint, stencil	1
digital print, stitching	2
digital print, woodcut	1
digital print, woodcut, à la poupée	1
direct gravure	4
direct gravure, drypoint	1
direct gravure, drypoint, aquatint, spit bite aquatint	10
direct gravure, spit bite aquatint	1
dotted manner, hand-coloring	1
drawing	339
Drawing	4
drawing on letter	1
drawing, pen, ink, wash, watercolor	1
drawings	2
drypoint	1651
Drypoint	179
drypoint, à la poupée, watercolor	5
drypoint, aquatint	38
drypoint, aquatint, à la poupée	1
drypoint, aquatint, embossing	1
drypoint, aquatint, flat bite etching, sugar-lift	1
drypoint, aquatint, hand-coloring	1
drypoint, aquatint, spit bite aquatint	1
drypoint, aquatint, spit bite aquatint, watercolor, colored pencil	1
drypoint, aquatint, watercolor	1
drypoint, carborundum, aquatint	3
drypoint, chine collé	2
drypoint, collagraph	1
drypoint, crayon	1
Drypoint, etching	10
drypoint, etching	217
drypoint, etching, aquatint	16
drypoint, etching, mezzotint	1
drypoint, etching, soft-ground etching, roulette	1
drypoint, graphite	1
drypoint, hand-coloring, linocut	54
drypoint, hand-coloring, linocut, gold leaf	1
drypoint, hand-coloring, linocut, gold leaf, aluminum leaf	1
drypoint, hard-ground etching, soft-ground etching, aquatint	1
drypoint, lithography, screenprint	1
drypoint, manière grise, aquatint	1
drypoint, mezzotint	10
drypoint, monoprint	1
drypoint, monoprint, chalk	1
drypoint, monotype	1
drypoint, photogravure	13
drypoint, roulette	25
drypoint, roulette, chine collé	1
drypoint, roulette, hand-coloring	1
drypoint, sand-ground aquatint	12
drypoint, scraping	1
drypoint, soft-ground etching	3
drypoint, spit bite aquatint	5
drypoint, spit bite aquatint, hand-coloring, graphite, watercolor, colored pencil	4
drypoint, woodcut	1
Duogravure	3
Dye destruction print	1
Dye diffusion transfer print	151
Dye diffusion transfer prints	41
Dye print	2
Dye sublimation print	5
Dye sublimation prints on aluminum, book cloth, motorized turntable display	2
Dye transfer print	162
Dye transfer print (black and white)	5
Dye-sublimation print	4
Electrostatic print with oil pigment and watercolor on polyester	1
electrotype	8
embossing	10
embossing, engraving	1
embossing, etching	6
embossing, gouache	1
embossing, letterpress	1
embossing, lithography	1
embossing, metal cut	13
embossing, relief print	2
enamel paint	1
Encaustic	1
Engraving	396
engraving	5137
engraving , hand-colored	2
engraving and drypoint	1
engraving, aquatint	7
engraving, aquatint, hand-coloring	2
engraving, chiaroscuro woodcut	1
engraving, chine collé	25
engraving, collage	14
engraving, collagraph	1
engraving, collotype	1
engraving, crayon manner	1
engraving, cut-paper work	1
engraving, drypoint	5
engraving, drypoint, mezzotint	1
engraving, engraving	2
engraving, etching	391
engraving, etching, aquatint	2
engraving, etching, aquatint, chine collé	2
engraving, etching, aquatint, letterpress	1
engraving, etching, mezzotint	1
engraving, etching, stencil	1
engraving, etching, stipple	4
engraving, etching, stipple engraving	3
engraving, flat bite etching, soft-ground etching	1
engraving, hand-colored	2
engraving, hand-coloring	83
engraving, lavis	1
Engraving, letterpress	2
engraving, letterpress	8
engraving, letterpress, etching	1
engraving, letterpress, graphite	1
engraving, letterpress, woodcut	1
engraving, mezzotint	1
engraving, mezzotint,	1
engraving, mezzotint, drypoint, stipple, scraping, burnishing, chine collé	1
engraving, mezzotint, roulette	1
engraving, pen and ink	1
engraving, pochoir	1
engraving, roulette	1
engraving, screenprint	1
engraving, silk appliqué	10
engraving, silk appliqué, paint	1
engraving, soft-ground etching	3
engraving, stipple	5
engraving, stipple engraving	2
engraving, woodcut	6
engraving; letterpress	2
engravings	4
Etchin	1
etching	5167
Etching	9842
etching , aquatint, letterpress, embossing	1
etching , chine colle	1
etching , drypoint	3
etching (?)	1
Etching from a daguerreotype	42
Etching from a daguerreotype, chine collé	10
etching with watercolor	1
etching,	2
Etching, aquatint	41
etching, aquatint	881
etching, aquatint , with collaged rubber stamp	2
Etching, aquatint,	1
etching, aquatint, burin	1
etching, aquatint, burnishing	3
etching, aquatint, chine collé	12
etching, aquatint, collage	1
etching, aquatint, drypoint	50
etching, aquatint, drypoint, flat bite etching	1
etching, aquatint, drypoint, hand coloring	6
etching, aquatint, drypoint, roulette, scraping	1
etching, aquatint, drypoint, screenprint	10
etching, aquatint, drypoint, soft-ground etching	1
Etching, aquatint, engraving	1
etching, aquatint, engraving	5
etching, aquatint, hand-coloring	3
Etching, aquatint, lavis, color	1
etching, aquatint, letterpress	1
etching, aquatint, photoengraving, crayon, colored pencil	1
etching, aquatint, photogravure	2
etching, aquatint, roulette	15
etching, aquatint, roulette, burnishing	1
etching, aquatint, roulette, embossing	2
etching, aquatint, screenprint	1
etching, aquatint, screenprint, hand-coloring	1
etching, aquatint, soft-ground etching	9
etching, aquatint, soft-ground etching, drypoint	1
etching, aquatint, soft-ground etching, engraving, photoetching, lithography	1
etching, aquatint, soft-ground etching, rocker	1
etching, aquatint, soft-ground etching, sugar-lift, hard-ground etching	1
Etching, aquatint, softground, color	1
etching, aquatint, spit bite aquatint	1
etching, aquatint, spit bite aquatint, chine collé	3
etching, aquatint, spit bite aquatint, chine collé, hand-coloring	2
etching, aquatint, spit bite aquatint, flat bite etching	1
etching, aquatint, varnish, stencil	4
etching, aquatint, woodcut	1
etching, aquatint. stencil	1
Etching, burin	2
etching, burin	31
etching, burin, drypoint	6
Etching, chiaroscuro woodcut	2
etching, chine colle	1
etching, chine collé	44
etching, chine collé, collage, letterpress	1
etching, chine collé, embossing	1
etching, chine collé, hand-coloring	1
etching, chine collé, lithography	1
etching, chine collé, screenprint	6
etching, cine colle	1
etching, collage	2
etching, collage, woodcut	1
etching, collagraph	1
etching, color	3
Etching, color	44
etching, colored pencil	1
Etching, colored pencil, crayon	1
etching, cut-paper work, hand-coloring	1
etching, digital print	1
Etching, Drypoint	24
etching, drypoint	839
Etching, drypoint	84
Etching, drypoint,  chine colle	1
Etching, Drypoint, aquatint	1
etching, drypoint, aquatint	18
Etching, drypoint, aquatint	3
etching, drypoint, aquatint, burnishing	1
etching, drypoint, aquatint, engraving, roulette	2
etching, drypoint, aquatint, letterpress	14
etching, drypoint, aquatint, watercolor	2
etching, drypoint, burin	21
etching, drypoint, carborundum, aquatint, soft-ground etching	1
etching, drypoint, chine collé	3
etching, drypoint, engraving	1
etching, drypoint, gouache	1
etching, drypoint, india ink	1
etching, drypoint, roulette	9
etching, drypoint, soft-ground etching, aquatint	15
etching, drypoint, soft-ground etching, mezzotint, aquatint, colored pencil	1
etching, drypoint, spit bite aquatint	1
etching, embossing	2
etching, engraving	746
Etching, engraving	9
etching, engraving, aquatint	6
etching, engraving, aquatint, hand-coloring	1
etching, engraving, aquatint, roulette	1
etching, engraving, chine collé	9
etching, engraving, chromolithography, lithography, woodcut, hand-coloring, embossing, letterpress	1
etching, engraving, drypoint	2
etching, engraving, embossing	1
etching, engraving, gouache	1
etching, engraving, hand-coloring	27
etching, engraving, lavis, roulette	1
etching, engraving, letterpress	13
etching, engraving, roulette	1
etching, engraving, soft-ground etching	1
etching, engraving, stipple	1
etching, engraving, stipple engraving	1
etching, flat bite etching	2
etching, flat bite etching, aquatint	2
etching, flat bite etching, aquatint, hand-coloring	1
etching, flat bite etching, roulette	1
etching, flat bite etching, surface roll	1
etching, gold leaf	12
etching, gravure, spitbite, collage, painting, cutting, oil paint, watercolor, varnish, plasticine, graphite and gold leaf	1
Etching, hand-colored	1
etching, hand-coloring	97
etching, handcoloring	1
etching, heliogravure	1
etching, lavis	2
etching, letterpress	12
etching, letterpress, chine collé	7
etching, letterpress, engraving	4
etching, lift-ground aquatint	2
etching, lithograph, photomechanical reproduction	62
etching, lithography	54
etching, lithography, hand-coloring	9
etching, lithography, Xerox	1
etching, mezzotint	164
etching, mezzotint, soft-ground etching	2
etching, monotype	4
etching, pen and ink	2
Etching, pencil, watercolor, crayon	1
etching, photoengraving	1
etching, photoetching	2
etching, photomechanical reproduction	28
etching, punch engraving	15
etching, relief print	1
etching, relief print, chine collé	1
etching, roulette	49
etching, roulette, drypoint	1
etching, roulette, soft-ground etching	1
etching, sand-ground aquatint	10
etching, sand-ground aquatint, lavis	1
etching, sand-ground aquatint, roulette	1
etching, screenprint	3
etching, screenprint, inkjet print, collage	11
etching, sewing, burning	1
Etching, soft ground	1
etching, soft-ground etching	21
etching, soft-ground etching, aquatint	20
etching, soft-ground etching, aquatint, drypoint	1
etching, soft-ground etching, aquatint, spit bite aquatint, à la poupée	1
etching, soft-ground etching, aquatint, white ground aquatint, roulette, spit bite aquatint	2
etching, soft-ground etching, burnishing, drypoint	1
etching, soft-ground etching, drypoint	3
etching, soft-ground etching, drypoint, aquatint	1
Etching, soft-ground etching, hard-ground etching, aquatint	1
etching, soft-ground etching, roulette	2
etching, softground	1
Etching, softground	4
etching, softground, drypoint	2
etching, spit bite aquatint	2
etching, spit bite aquatint, chine collé	1
etching, spit bite aquatint, linocut	1
etching, spit bite aquatint, mixed intaglio	1
etching, spit bite aquatint, Xerox transfer, chine collé	1
etching, stencil	3
etching, stipple	4
etching, stipple engraving	17
etching, stipple engraving, hand-coloring	1
etching, stipple engraving, roulette	1
etching, sugar-lift aquatint	2
etching, sugar-lift, drypoint	1
etching, transfer lithography	1
etching, wash	20
etching, wash manner	2
etching, watercolor	14
etching, watercolor, gouache	2
etching, wood engraving	1
etching, woodcut	7
Etching,aquatint	3
etching; aquatint	1
etching; drypoint	2
etching; embossing; gelatin silver print	1
Etchingm, Drypoint	1
etchings	24
Etchings	54
etchng	1
Etcing	1
Facsimile of original engraving	1
felt marker	1
felt pen, pencil	1
felt-tip pen	1
Felt-tip pen	2
film (chromogenic negative)	11
Film (chromogenic positive)	1
film (chromogenic positive)	16521
Film (gelatin silver negative)	3
film (gelatin silver negative)	9232
film (gelatin silver positive)	26
film (gelatin silver positive), Plexiglass	6
film (gelatin silver positive)? Plexiglass	3
Film for Cliché-verre	1
flat bite etching, aquatint	1
flat bite etching, roulette	4
Fresson	2
Gelatin dichromate print with aniline dye	1
Gelatin printing-out print	110
Gelatin printing-out print, gold toning	25
Gelatin silver print	119368
Gelatin silver print (?)	5
Gelatin silver print (developing-out print), selenium toned	2
Gelatin silver print (ferrotyped)	24
Gelatin silver print (printing-out paper?)	24
Gelatin silver print (toned)	2
Gelatin silver print, bleached and toned	1
Gelatin silver print, Chromogenic print	1
Gelatin silver print, ferrotyping	99
Gelatin silver print, gold toning	24
Gelatin silver print, gouache	1
Gelatin silver print, hand-coloring	96
Gelatin silver print, hand-coloring, glitter	1
Gelatin silver print, hand-coloring, rubber stamp	1
Gelatin silver print, ink	1
Gelatin silver print, oil paint	4
gelatin silver print, screenprint	1
Gelatin silver print, selenium toning	5
Gelatin silver print, sepia toning	2
Gelatin silver print, silver leaf	1
Gelatin silver print, string	3
Gelatin silver print, toning	8
Gelatin silver print, toning, hand-coloring	1
Gelatin silver printing-out print	1
Gelatin silver printing-out print, gouache	1
Gelatin silver printing-out prints	1
Gelatin silver prints	15
Gelatin silver prints (copy prints)	1
Gelatin silver prints, appliqué, hand-coloring	1
Gelatin silver prints, inkjet prints	1
Gelatin silver prints, photogravures	1
Gelatin silver prints, photomechanical reproductions	1
Giclee print	12
gouache	19
gouache, black chalk	1
gouache, pen and ink	2
gouache, pochoir, pen and ink	1
Graphite	6
graphite	61
graphite, ball-point pen	1
graphite, chalk	1
graphite, chalk, white heightening	1
graphite, ink	7
graphite, pastel, gouache	1
graphite, pen and ink	16
Graphite, pen and ink	9
graphite, pen and ink, wash	7
Graphite, pen and ink, watercolor	1
graphite, pen and ink, watercolor	2
graphite, wash	12
graphite, watercolor	27
graphite, watercolor, gouache, pen and ink	1
graphite, watercolor, ink	1
graphite, white heightening	1
Gravure, spitbite, drypoint	2
gum arabic	1
Gum bichromate print	4
Gum bichromate, ground coal with gold leaf on wooden plate	1
Halftone print	1404
Halftone print, hand-coloring	2
Halftone prints, inkjet prints	1
Halftone screen print	46
Halftone, book cover	1
Halftone, varnished	50
handmade paper	6
hard ground etching, aquatint	1
hard-ground etching	1
hard-ground etching, aquatint, spit bite aquatint	1
hard-ground etching, aquatint, spit bite aquatint, drypoint, burnishing	1
hard-ground etching, soft-ground etching, aquatint	2
hard-ground etching, soft-ground etching, aquatint, drypoint, screenprint	1
hard-ground etching, soft-ground etching, aquatint, engraving, lithography	1
hard-ground etching, soft-ground etching, aquatint, spit bite aquatint, drypoint	4
hard-ground etching, soft-ground etching, aquatint, spit bite aquatint, drypoint, engraving	1
hard-ground etching, soft-ground etching, chine collé	3
hard-ground etching, spit bite aquatint, drypoint	1
heat transfer	1
heliogravure	2
Heliogravure	3
Heliotype	6
india ink	1
India ink	3
