[to be confirmed]	1
India ink, graphite	1
Ink	3
ink	85
ink and blue lead	1
ink and watercolor	2
Ink jet print	196
Ink jet print (Piezo-pigment print)	2
ink, brush	2
ink, colored pencil	4
ink, conté crayon	1
ink, crayon, colored pencil	2
ink, crayon, pencil	1
Ink, graphite	1
Ink, graphite, chalk	1
Ink, graphite, crayon	1
ink, marker	1
ink, marker, crayon, colored pencil,pencil, conte crayon	12
ink, pencil	1
ink, pencil, colored pencil	1
ink, pencil, watercolor	1
ink, wash	2
ink, watercolor	8
ink, watercolor, colored pencil	1
ink, watercolor, wash	2
ink, watercolr	1
Inket (digital) print	1
Inket prints	1
Inkjet	2
inkjet	3
Inkjet print	1364
Inkjet print 	1
Inkjet print, acrylic paint	1
Inkjet print, bitumen	1
inkjet print, collage	1
inkjet print, etching, chine collé	1
inkjet print, gold leaf	1
Inkjet print, hand-coloring, collage	3
inkjet print, mixed media	1
inkjet print, relief print, screenprint, stitching	1
inkjet print, screenprint	5
Inkjet print, varnish	1
Inkjet prints	1
inkjet; ink; varnish	8
inkless relief, screenprint	1
Intaglio	16
intaglio	277
intaglio, carborundum, woodcut	2
intaglio, chine collé	3
intaglio, collage	1
intaglio, collagraph	1
intaglio, drypoint	2
intaglio, hand-coloring	1
intaglio, inkjet print	1
intaglio, inkjet print, collage, hand-coloring	3
intaglio, letterpress	2
intaglio, monoprint	1
intaglio, monotype	1
intaglio, photoetching	1
intaglio, photolithography	1
intaglio, relief print, inkjet print, chine collé	1
intaglio, screenprint	4
intaglio, soft-ground etching	1
intaglio, stencil	1
intaglio, woodcut	1
Interpositive glass plate	1
Iris print	25
Iron-gall ink	3
Kallitype	6
laser cut, letterpress	1
laser engraving	2
Laser print	1
laser print	19
laser print, wax, screenprint	1
lenticular print, acrylic, collotype	1
Letterpress	7
letterpress	98
letterpress, wood engraving	1
letterpress, woodcut	4
lift-ground aquatint	4
lift-ground aquatint, drypoint	1
lift-ground aquatint, hard-ground etching	1
lift-ground aquatint, roulette	1
lift-ground aquatint, Xerox, etching, roulette	1
Lightbox	1
line engraving	6
Line engraving, color	2
line-cut	3
lino cut	2
Linocut	80
linocut	848
linocut, etching	3
linocut, hand-coloring	2
Linocut, letterpress	1
linocut, letterpress	45
linocut, mixed media	1
linocut, screenprint, photolithography, hand-coloring	1
linocut, watercolor	1
linocut, waterless lithography	1
linocut, woodcut	3
linoleum	1
Lithograhy	1
lithographic crayon	1
lithographic crayon, graphite, gouache	2
Lithography	1003
lithography	7347
lithography (?)	3
lithography and letterpress	5
Lithography heightened with graphite	1
Lithography heightened with ink, wash, and graphite	1
Lithography with graphite and wash	3
lithography,	1
Lithography,  color	2
Lithography,  tinted	1
lithography, chalk	7
lithography, charcoal	1
lithography, chine collé	11
lithography, collage	1
Lithography, collage	1
Lithography, color	1
lithography, color	3
Lithography, colored pencil	1
lithography, crayon, cut kraft paper	1
lithography, debossing	2
lithography, digital print	5
lithography, embossing	5
Lithography, etching	1
lithography, etching	2
lithography, etching, aquatint	1
lithography, etching, screenprint	1
lithography, hand-coloring	69
lithography, hand-coloring, tissue paper	1
Lithography, handcoloring and gum arabic	2
Lithography, ink wash,  and graphite	1
lithography, inkjet print	2
lithography, intaglio	1
Lithography, letterpress	1
lithography, letterpress	2
lithography, linocut	1
lithography, linocut, collagraph	1
Lithography, linocut, woodcut	1
lithography, monoprint	5
lithography, monotype	2
lithography, pastel	2
lithography, pen and ink	12
Lithography, photolithography	2
Lithography, relief	1
lithography, relief print	1
lithography, relief print, chine collé	1
Lithography, Screenprint	1
lithography, screenprint	11
Lithography, screenprint	8
lithography, screenprint, chine collé, digital print	1
Lithography, screenprints	1
lithography, spray paint	1
lithography, stencil	1
lithography, tearing	1
lithography, tearing, hand-coloring	1
lithography, wash	1
lithography, watercolor	2
Lithography, wood engraving	1
Lithography, woodcut	1
lithography, woodcut	12
lithography, woodcut, chine collé	1
lithography, woodcut, silver leaf	1
lithographyP	1
lithograpy	3
Lithoraphy	1
lithotint	5
Lithotint	8
Lithotint on metal	1
Lumen print	3
Manuscript	1
marker	3
marker, colored pencil	1
metal cut	2
metal print	3
metal relief	10
metal relief, offset lithography	13
metal relief, pochoir	10
Mezzoting	1
mezzoting	2
Mezzotint	22
mezzotint	860
mezzotint, collage, aquatint	1
mezzotint, engraving	3
mezzotint, engraving, etching	3
mezzotint, etching	7
mezzotint, hand-coloring	1
mixed intaglio	125
mixed intaglio, screenprint	1
mixed intaglio, viscosity etching	1
Mixed media	1
mixed media	34
mixed media, digital print	1
mixed media, monoprint	1
mixed media, photocopy	1
mixed media, screenprint, silver leaf, gold leaf	4
Monochrome print	5
monoprint	52
monoprint collage	1
monoprint, carborundum	1
monoprint, hand-coloring, graphite, watercolor	1
monoprint, inkjet print, etching, screenprint, chine collé	1
monoprint, letterpress	1
monoprint, letterpress, rubber stamp	4
monoprint, photogravure, etching	2
monoprint, woodcut, chine collé, embossing	1
monoprint, Xerox transfer	1
Monotype	15
monotype	199
monotype, collage	2
monotype, etching	2
monotype, hand-coloring	3
monotype, lithography, etching	1
monotype, pastel	1
monotype, screenprint	1
monotype, watercolor	1
monotype, Xerox, lithography	1
nature printing	1
nature printing, etching	13
nature printing, intaglio	3
nature prints	1
Newsprint, inkjet print, lamination	1
niello	3
NULL	5141
Offset lithography	28
offset lithography	289
offset lithography, collage	1
offset lithography, cut-paper work	7
offset lithography, laser cut	1
offset lithography, pochoir	7
Offset lithography, screenprint, collage	1
Offset print	3
oil paint	2
Oil pastel	9
Oil print	1
Original drawings	1
paint, crayon, pencil, photocopy	1
paper pulp	2
paper pulp, letterpress	1
Paper, ink	1
paste print, seal print	1
pastel	1
pastel manner	2
pen and ink	148
Pen and ink	20
Pen and ink drawing	1
pen and ink drawing	2
pen and ink drawing with watercolor	1
pen and ink with wash	1
pen and ink, ball-point pen	1
pen and ink, bistre, wash	2
pen and ink, charcoal	1
pen and ink, colored pencil	2
pen and ink, crayon	2
pen and ink, crayon, graphite	1
pen and ink, gouache	3
pen and ink, graphite	54
pen and ink, graphite, wash	4
pen and ink, graphite, wash, charcoal	1
pen and ink, graphite, watercolor	2
pen and ink, pencil and wash, watercolor	1
pen and ink, wash	40
pen and ink, wash, ball-point pen	1
pen and ink, wash, crayon	51
pen and ink, wash, crayon, gouache	1
pen and ink, wash, crayon, graphite	2
pen and ink, wash, crayon, graphite, gouache	1
pen and ink, wash, gouache	7
pen and ink, wash, graphite	3
pen and ink, wash, white heightening	3
pen and ink, wash, white heightening, graphite	1
pen and ink, wash, white heightening, graphite, gum arabic	4
pen and ink, watercolor	7
pen and ink, watercolor, graphite	1
pen, ink	98
pen, ink drawing	1
pen, ink, wash	8
Pen, ink, watercolor	1
pen, wash	3
Pencil	1
pencil	67
Pencil and wash	1
pencil drawing	2
pencil with erasures, colored pencil, crayon	1
pencil,  colored pencil	1
pencil, China marker, rubber stamps	1
Pencil, colored pencil	1
pencil, colored pencil	31
pencil, colored pencil, conte crayon	1
pencil, colored pencil, crayon	5
pencil, colored pencil, crayon, collage	1
pencil, colored pencil, ink	1
pencil, colored pencil, paint, varnish on wood and metal	1
pencil, conte crayon	2
pencil, crayon	12
pencil, crayon,  colored pencil, ink	1
pencil, crayon, colored pencil	3
pencil, crayon, pastel	1
Pencil, crayon, pastel	1
pencil, ink, colored pencil	1
pencil, pen, ink	1
pencil, pigment	1
pencil, pigment, collage	1
photo etching	5
photo etching, stencil	1
Photo-etching	2
photo-etching	9
Photo-process	1
Photochrom print	197
photocopy	1
Photocopy	1
photocopy with ink additions	1
photocopy with pencil, crayon	1
photocopy, chine collé	1
photocopy, pencil	1
photoengraving	11
Photoengraving	522
photoengraving, photolithography	4
photoengraving, relief print	2
Photoetching	2
photoetching	50
photoetching, aquatint	30
photoetching, aquatint, woodcut	1
photoetching, chine collé	1
photoetching, drypoint	1
photoetching, hand-coloring	4
photoetching, photoengraving, letterpress	2
photoetching, relief print	1
photoetching, spit bite aquatint	21
photoetching, stencil	3
photoetching, sugar-lift	2
Photogalvanograph	1
Photoglyphic engraving	3
photograph	16
Photograph	4
photograph, collage	10
Photographic engraving	7
Photographic relief. Unique photogram on gelatin silver fiber paper.	1
photographic reproduction	1
photography	1
photogravure	168
Photogravure	1988
photogravure (?)	3
Photogravure (Talbot-Klic process)	16
photogravure, aquatint	2
photogravure, aquatint, engraving	1
photogravure, chine collé	5
photogravure, cliché-verre	3
photogravure, drypoint, monotype	1
photogravure, etching, drypoint, aquatint, spit bite aquatint	1
photogravure, relief print	1
photogravure, spit bite aquatint	1
photogravure, watercolor, oil paint	1
photogravure, wax	4
photogravure, woodcut	1
Photolithograph	2
Photolithography	33
photolithography	38
photolithography, collage	1
photolithography, drypoint	1
photolithography, letterpress	10
photolithography, mixed intaglio	4
photolithography, photoetching	1
photolithography, photoetching, relief print	1
photolithography, relief print	1
photolithography, screenprint	3
photomechanical	1
Photomechanical	1
photomechanical reprodcution	1
Photomechanical reproduction	15105
photomechanical reproduction	18
Photomechanical reproduction (?)	2
photomechanical reproduction, etching	60
photomechanical reproduction, hand-coloring	1
photomechanical reproduction, letterpress	5
Photomechanical reproduction, tin	1
photomechanical reproductions	1
photopolymer etching	8
Photostat	24
Pigment ink prints, gelatin silver print (unfixed)	1
Pigment print	124
Pigmented inkjet print	11
Plant material	16
plaster-cuts	1
Platinum and palladium print	3
Platinum and palladium prints	1
Platinum palladium print	4
Platinum print	809
Platinum print, hand-coloring	2
Platinum-palladium print	13
Platinum-Palladium print	32
plotter print	9
Pochoir	1
pochoir	83
pochoir, embossing	1
pochoir, linocut, photoengraving	2
Process	2
Process engraving	1
Process plate (halftone)	15
Process plates (halftone)	8
process print	20
punch engraving	2
red chalk, black chalk, white chalk	1
reddish-brown conté crayon	1
reduction linocut	22
reduction linocut, screenprint	4
reduction wood engraving	1
reduction woodcut	15
reduction woodcut, letterpress	1
Relief	1
Relief (?)	9
Relief (?) peliographs (?)	3
relief and embossed print	1
relief engraving	17
Relief engraving	3
Relief engraving, letterpress	32
relief engraving, letterpress	565
relief engraving, relief halftone, letterpress	3
relief etching	48
relief etching, aquatint	1
Relief etching, engraving	1
relief etching, letterpress	1
relief etching, relief engraving, letterpress	1
relief halftone, letterpress	1
relief halftone, metal relief, letterpress	3
relief monoprint	1
Relief print	2
relief print	95
relief print, chine collé, flocking, collage	1
relief print, embossing	1
relief print, etching	1
relief print, gold leaf	1
relief print, intaglio	3
relief print, letterpress	46
relief print, lithography	1
relief print, photopolymer etching	1
relief print, stencil	3
relief print, transfer lithography	1
relief print, wood engraving, embossing, mixed media	1
Relief printing, decorative paper, hand stitching, acrylic	1
relief rubbings	1
Reproduction of color wood engraving	3
Reproduction of wood engraving	1
risograph	2
Risograph	3
roulette	12
Roulette	4
roulette, etching, drypoint	4
rubber stamp	3
rubber stamp, collage	1
rubbing	4
rubbings	2
Salted paper print	340
Salted paper print (albumenized)	1
Salted paper print from a paper negative (calotype)	16
Salted paper print, gold toning	1
sand-ground, etching	1
Sandpaper mezzotint	1
scratchboard	3
screenprint	1151
Screenprint	51
Screenprint , rubber stamps, ball point pen	1
screenprint (?)	1
screenprint, acrylic, watercolor	1
screenprint, collage	5
screenprint, collage, graphite, stitching	6
screenprint, collage, hand-coloring	2
screenprint, digital print	1
screenprint, embossing	2
screenprint, etching	1
screenprint, hand-coloring	6
screenprint, hand-coloring, graphite	1
screenprint, inkjet print	1
screenprint, laser cut	4
screenprint, laser cut, collage, letterpress	1
screenprint, letterpress	6
screenprint, letterpress, photomechanical reproduction	1
screenprint, lithography	2
screenprint, lithography, blind embossing	1
screenprint, lithography, chine collé	1
screenprint, lithography, intaglio	1
screenprint, mixed media	4
screenprint, monoprint	9
screenprint, monotype, flocking, collage	1
screenprint, offset lithography	26
screenprint, pastel	2
screenprint, photoetching	1
screenprint, pochoir	1
screenprint, relief print	1
screenprint, relief print, embossing, stitching	1
screenprint, stencil	1
Screenprint, thermography, chromogenic print	1
screenprint, woodcut	2
screenprint, woodcut, wash	1
screenprint, Xerox transfer	1
screenprint; collage	8
screenprint; flocking	1
screenprint?	2
silk	1
silk aquatint	8
silk monotype	5
silkscreen	2
silkscreened pulp paint and collage	1
Silver dye bleach print	1
Silver-dye bleach print	693
silver, bas-relief, engraving, hand-coloring	2
soft ground	2
Soft ground	2
Soft ground etching	1
soft ground etching	6
soft ground etching, aquatint	1
Soft ground etching, drypoint	3
soft ground, aquatint	1
soft ground, aquatint,	1
soft ground, aquatint, etching	1
soft-ground Etching	1
Soft-ground etching	1
soft-ground etching	96
Soft-ground etching, aquatint	1
soft-ground etching, aquatint	21
soft-ground etching, aquatint, drypoint	1
soft-ground etching, aquatint, etching	1
soft-ground etching, aquatint, hard-ground etching	1
soft-ground etching, aquatint, roulette	1
soft-ground etching, aquatint, stencil	1
soft-ground etching, aquatint, stipple engraving	1
soft-ground etching, chiaroscuro woodcut	1
soft-ground etching, chine collé	1
soft-ground etching, drypoint	4
soft-ground etching, drypoint, etching	1
soft-ground etching, engraving	3
soft-ground etching, etching	4
soft-ground etching, etching, drypoint	1
soft-ground etching, etching, spit bite aquatint	1
soft-ground etching, flat bite etching, drypoint, aquatint	1
soft-ground etching, hard-ground etching, aquatint, drypoint, roulette	1
soft-ground etching, hard-ground etching, aquatint, spit bite aquatint	17
soft-ground etching, hard-ground etching, drypoint, collage	1
soft-ground etching, letterpress	1
soft-ground etching, monotype	1
soft-ground etching, roulette	1
soft-ground etching, sand-ground aquatint	3
soft-ground etching, spit bite aquatint	6
soft-ground etching, spit bite aquatint, sugar-lift	1
soft-ground, aquatint	1
Soft-ground, relief roll, monotype, chine colle	1
softground	2
softground and hardground etching with aquatint and spitbite aquatint,	1
Softground Etching	1
Softground etching	4
softground etching, linen chine colle	1
Softground, aquatint	1
solar-plate intaglio	12
solar-plate intaglio, letterpress	1
spit bite aquatint	32
spit bite aquatint, drypoint	1
spit bite aquatint, drypoint, etching	2
spit bite aquatint, drypoint, letterpress	3
spit bite aquatint, etching	6
spit bite aquatint, etching, soft-ground etching, chine collé	1
spit bite aquatint, flat bite etching, hard-ground etching, soft-ground etching	1
spit bite aquatint, flat bite etching, hard-ground etching, soft-ground etching, drypoint	1
spit bite aquatint, softground etching, drypoint	1
spit bite aquatint, sugar-lift aquatint	3
spit bite aquatint, sugar-lift aquatint, hard-ground etching, soft-ground etching, drypoint	1
steel engraving	10
steel engraving, chine collé	3
Stencil	1
stencil	13
Stencil litho	1
stencil prints	13
stencil, oil pastel	1
Stipple	2
stipple	4
stipple engraving	143
Stipple engraving	2
stipple engraving, aquatint, etching	1
stipple engraving, crayon manner	9
stipple engraving, crayon manner engraving	2
stipple engraving, etching	4
stipple engraving, etching, engraving	1
stipple engraving, hand-coloring	2
stipple engraving, pen and ink	1
stipple, engraving	2
stipple, etching	16
stone engraving	17
Stonecut, stencil	2
stratograph	1
sugar-lift aquatint	16
sugar-lift aquatint, drypoint	5
sugar-lift aquatint, etching, flat bite etching	1
sugar-lift aquatint, flat bite etching, etching	1
sugar-lift aquatint, photoetching	1
sugar-lift aquatint, pochoir	1
sugar-lift aquatint, viscosity etching	1
sugar-lift aquatint, white ground aquatint, soft-ground etching	1
tempera	6
tempera, charcoal	1
tempera, ink	1
Three layer carbon print of pigment and sumi ink	1
Tintype	59
transfer lithography	62
Transfer lithography, black crayon	1
type-metal engraving	4
type-metal engraving, etching	1
typescript	1
typewritten letter	1
Unknown	5
Vandyke print	3
various	7
viscosity etching, engraving	1
vitreograph	4
vitreograph, relief print	1
Wash	2
wash	39
wash drawing	2
wash manner	1
wash manner, aquatint	1
Watercolor	3
watercolor	97
watercolor, colored pencil	1
watercolor, gouache, graphite	2
watercolor, graphite	1
Watercolor, ink, pencil, colored pencil	1
watercolor, pen and ink	1
watercolor, tempera	1
waterless Lithography	1
waterless lithography	20
watermark	2
Waxed calotype negative	1
white ground aquatint	14
white ground aquatint, drypoint	1
white ground aquatint, mezzotint	1
white-line woodcut	2
white-line woodcut, letterpress	1
Wood block	31
Wood cut	6
wood Engraving	1
wood engraving	1632
Wood engraving	680
wood engraving , color	1
Wood engraving and letterpress	1
Wood engraving in black and red ink	1
Wood engraving in red ink with hand-applied gold and bronze pigment	1
wood engraving, embossing	1
wood engraving, hand-coloring	1
wood engraving, letterpress	52
wood engraving, photoengraving	1
wood engraving, photomechanical reproduction	8
wood engraving, relief print	1
Wood engraving.	1
Wood engraving/Embossing?	1
Wood engravng	27
Wood, aluminum, glass	2
Wood, brass, glass, ivory	1
Wood, metal, glass	1
Wood, paint	2
woodblock	13
Woodblock	14
woodblock, stencil monoprint	2
Woodblocks	10
woodburytype	4
Woodburytype	488
Woodcut	203
woodcut	6134
woodcut (?)	4
Woodcut and letterpress	3
woodcut,	2
woodcut, blind embossing	2
woodcut, chine collé	2
woodcut, collage, hand-coloring	1
woodcut, collage, stencil	1
Woodcut, Color	1
woodcut, color	2
Woodcut, color	4
woodcut, colored pencil	1
woodcut, embossing	3
woodcut, engraving	2
woodcut, etching, aquatint, flat bite etching, drypoint, chine collé, graphite	12
woodcut, gold leaf	3
woodcut, gouache, pen and ink	1
woodcut, graphite	1
woodcut, hand-coloring	108
woodcut, hand-coloring, letterpress	1
woodcut, intaglio	1
woodcut, laser engraving	1
woodcut, letterpress	17
Woodcut, linocut	1
woodcut, linocut	9
woodcut, linocut, pochoir	2
woodcut, lithography	4
woodcut, metal cut	10
woodcut, mezzotint, polymer relief, mixed media	1
woodcut, monoprint	1
woodcut, pen and ink	2
woodcut, pen and ink, gouache	1
woodcut, photopolymer relief	1
woodcut, pochoir	1
woodcut, relief etching, chine collé	1
woodcut, relief print	3
woodcut, screenprint	3
woodcut, silver leaf	9
woodcut, silverpoint, goldpoint	7
woodcut, spit bite aquatint, relief print	1
woodcut, stencil	3
woodcut, stencil, letterpress	1
woodcut, wash	1
woodcut, watercolor	1
woodcut, wax	3
woodcut, wood engraving	5
woodcut, wood engraving, photoengraving	1
Woodcuts	1
Xerox	10
xerox	2
Xerox transfer, photoengraving, spit bite aquatint, soft-ground etching	1
Xerox transfer, screenprint	1
xerox, hand-coloring	1
Xerox, letterpress	1
Xerox, lithography	2
Xerox, mixed media, hand-coloring	1
Xerox, screenprint, photolithography	1
zinc etching	21
zinc etching, relief etching	3
zinc plate	3
zincography	3
